Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FOR_K
    TO_K

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON VARS MODULES START
Rule 2     neural_program_id -> EMPTY
Rule 3     VARS -> VARS_K BLOCKSTART VARS_DECL BLOCKEND
Rule 4     VAR -> ID
Rule 5     VARS_DECL -> TYPE VAR neural_var_dec SEMICOLON RVARS_DECL
Rule 6     VARS_DECL -> ARRAY_K TYPE VAR neural_array_dec LBRACE CONSTANT neural_constant neural_array_size RBRACE SEMICOLON RVARS_DECL
Rule 7     neural_var_dec -> EMPTY
Rule 8     neural_array_dec -> EMPTY
Rule 9     neural_array_size -> EMPTY
Rule 10    RVARS_DECL -> VARS_DECL
Rule 11    RVARS_DECL -> EMPTY
Rule 12    TYPE -> INT_K
Rule 13    TYPE -> FLOAT_K
Rule 14    TYPE -> STRING_K
Rule 15    CONSTANT -> INT
Rule 16    CONSTANT -> FLOAT
Rule 17    CONSTANT -> STRING
Rule 18    MODULES -> MODULES_RETURN
Rule 19    MODULES -> MODULES_VOID
Rule 20    MODULES -> EMPTY
Rule 21    MODULES_RETURN -> FUNCTION_K TYPE ID neural_modules LPAREN PARAMETERS RPAREN BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES
Rule 22    MODULES_VOID -> FUNCTION_K VOID_K ID neural_modules LPAREN PARAMETERS RPAREN BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES
Rule 23    neural_modules -> EMPTY
Rule 24    neural_modules_size -> EMPTY
Rule 25    neural_endfunc -> EMPTY
Rule 26    PARAMETERS -> TYPE VAR neural_parameters RPARAMETERS
Rule 27    PARAMETERS -> EMPTY
Rule 28    RPARAMETERS -> COMMA PARAMETERS
Rule 29    RPARAMETERS -> EMPTY
Rule 30    neural_parameters -> EMPTY
Rule 31    FUNCTION_CALL -> ID neural_fc_era LPAREN EXPRESSION_LIST neural_fc_gosub RPAREN
Rule 32    neural_fc_era -> EMPTY
Rule 33    neural_fc_gosub -> EMPTY
Rule 34    START -> MAIN_K neural_main LPAREN RPAREN BLOCKSTART BODY BLOCKEND
Rule 35    neural_main -> EMPTY
Rule 36    BODY -> STATEMENT RBODY
Rule 37    BODY -> EMPTY
Rule 38    RBODY -> BODY
Rule 39    STATEMENT -> ASSIGN SEMICOLON
Rule 40    STATEMENT -> RETURN
Rule 41    STATEMENT -> READ SEMICOLON
Rule 42    STATEMENT -> WRITE SEMICOLON
Rule 43    STATEMENT -> IFELSE
Rule 44    STATEMENT -> WHILE_STMT
Rule 45    STATEMENT -> DO_WHILE
Rule 46    STATEMENT -> FUNCTION_CALL SEMICOLON
Rule 47    STATEMENT -> GRAPH SEMICOLON
Rule 48    RSTATEMENT -> STATEMENT RSTATEMENT
Rule 49    RSTATEMENT -> EMPTY
Rule 50    WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN
Rule 51    WRITE_LIST -> R_ASSIGN RWRITE
Rule 52    WRITE_LIST -> CONSTANT neural_constant RWRITE
Rule 53    RWRITE -> neural_write COMMA WRITE_LIST
Rule 54    RWRITE -> neural_write EMPTY
Rule 55    GRAPH -> GRAPH_K LPAREN VAR neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad
Rule 56    neural_check_array -> EMPTY
Rule 57    neural_graph_quad -> EMPTY
Rule 58    MEAN -> MEAN_K LPAREN VAR neural_check_array RPAREN neural_mean_quad
Rule 59    neural_mean_quad -> EMPTY
Rule 60    MEDIAN -> MEDIAN_K LPAREN VAR neural_check_array RPAREN neural_median_quad
Rule 61    neural_median_quad -> EMPTY
Rule 62    MODE -> MODE_K LPAREN VAR neural_check_array RPAREN neural_mode_quad
Rule 63    neural_mode_quad -> EMPTY
Rule 64    neural_write -> EMPTY
Rule 65    READ -> READ_K LPAREN ID_LIST RPAREN
Rule 66    ID_LIST -> ID neural_read RID_LIST
Rule 67    neural_read -> EMPTY
Rule 68    RID_LIST -> COMMA ID_LIST
Rule 69    RID_LIST -> EMPTY
Rule 70    ASSIGN -> ARRAY EQUALS neural_equals R_ASSIGN neural_assign_quad
Rule 71    ASSIGN -> VAR neural_assign EQUALS neural_equals R_ASSIGN neural_assign_quad
Rule 72    R_ASSIGN -> EXPRESSION
Rule 73    R_ASSIGN -> FUNCTION_CALL
Rule 74    R_ASSIGN -> ARRAY
Rule 75    R_ASSIGN -> MEAN
Rule 76    R_ASSIGN -> MEDIAN
Rule 77    R_ASSIGN -> MODE
Rule 78    ARRAY -> VAR neural_assign LBRACE neural_array_pop EXPRESSION neural_array_ver RBRACE
Rule 79    neural_array_pop -> EMPTY
Rule 80    neural_array_ver -> EMPTY
Rule 81    neural_assign -> EMPTY
Rule 82    neural_equals -> EMPTY
Rule 83    neural_assign_quad -> EMPTY
